VIT B.Tech 2026 Batch Placement Tracker (Live Data from Placement Trackers & Campus Records):

Total Placement Offers Recorded for 2026 Batch: 1000 offers across all campuses.

Campus-Wise Student & Placement Statistics:
- **Amaravati**: Total Registered Students = 34, Placed / Offers = N/A
- **Bhopal**: Total Registered Students = 43, Placed / Offers = N/A
- **Chennai**: Total Registered Students = 156, Placed / Offers = N/A
- **Vellore**: Total Registered Students = 382, Placed / Offers = N/A

Company-Wise Placement Offers, CTC (Packages), and Roles for 2026 Batch:
1. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
364. **Sabre** | CTC: **16.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
365. **Sabre** | CTC: **16.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
366. **Sabre** | CTC: **16.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
367. **Sabre** | CTC: **16.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
368. **Sabre** | CTC: **16.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
369. **Zanskar** | CTC: **21 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
370. **Zanskar** | CTC: **21 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
371. **HPE CTY PPO** | CTC: **17.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
372. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
373. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
374. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
375. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
376. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
377. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
378. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
379. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
380. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
381. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
382. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
383. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
384. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
385. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
386. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
387. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
388. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
389. **Bottomline** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
390. **JPMorgan Chase SEP** | CTC: **19.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
391. **JPMorgan Chase SEP** | CTC: **19.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
392. **JPMorgan Chase SEP** | CTC: **19.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
393. **JPMorgan Chase SEP** | CTC: **19.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
394. **JPMorgan Chase SEP** | CTC: **19.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
395. **JPMorgan Chase SEP** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
396. **JPMorgan Chase SEP** | CTC: **19.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
397. **Kickdrum** | CTC: **15.7 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
398. **Kickdrum** | CTC: **15.7 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
399. **Qualcomm PPO** | CTC: **33 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
400. **Qualcomm PPO** | CTC: **33 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
401. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
402. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
403. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
404. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
405. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
406. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
407. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
408. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
409. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
410. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
411. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
412. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
413. **IDFC** | CTC: **18.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
414. **SAP Labs PPO** | CTC: **24 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
415. **Char-IOT PPO** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
416. **Char-IOT PPO** | CTC: **7 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
417. **Canary AI PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
418. **Canary AI PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
419. **Oracle PPO** | CTC: **19.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
420. **Oracle PPO** | CTC: **19.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
421. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
422. **Dell** | CTC: **13.72 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
423. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
424. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
425. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
426. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
427. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
428. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
429. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
430. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
431. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
432. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
433. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
434. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
435. **Workday** | CTC: **23.1 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
436. **JP Morgan (FAST)** | CTC: **19.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
437. **JP Morgan (FAST)** | CTC: **19.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
438. **JP Morgan (FAST)** | CTC: **19.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
439. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
440. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
441. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
442. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
443. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
444. **Hackwithify** | CTC: **9.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
445. **Hackwithify** | CTC: **9.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
446. **Hackwithify** | CTC: **9.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
447. **Hackwithify** | CTC: **6.25 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
448. **Hackwithify** | CTC: **6.25 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
449. **Hackwithify** | CTC: **6.25 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
450. **Hackwithify** | CTC: **6.25 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
451. **American Express** | CTC: **21 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
452. **American Express** | CTC: **21 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
453. **American Express** | CTC: **21 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
454. **American Express** | CTC: **21 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
455. **American Express** | CTC: **21 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
456. **American Express** | CTC: **21 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
457. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
458. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
459. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
460. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
461. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
462. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
463. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
464. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
465. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
466. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
467. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
468. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
469. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
470. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
471. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
472. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
473. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
474. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
475. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
476. **Microsoft PPO** | CTC: **55 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
477. **Microsoft PPO** | CTC: **55 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
478. **Microsoft PPO** | CTC: **55 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
479. **Microsoft PPO** | CTC: **55 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
480. **Microsoft PPO** | CTC: **55 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
481. **Presidio** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
482. **Presidio** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
483. **Presidio** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
484. **Presidio** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
485. **Presidio** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
486. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
487. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
488. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
489. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
490. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
491. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
492. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
493. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
494. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
495. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
496. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
497. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
498. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
499. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
500. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
501. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
502. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
503. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
504. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
505. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
506. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
507. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
508. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
509. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
510. **Optum PPO** | CTC: **18.6 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
511. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
512. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
513. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
514. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
515. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
516. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
517. **BlackRock** | CTC: **18 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
518. **BNY Mellon PPO** | CTC: **24.7 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
519. **BNY Mellon PPO** | CTC: **24.7 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
520. **BNY Mellon PPO** | CTC: **24.7 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
521. **BNY Mellon PPO** | CTC: **24.7 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
522. **Morgan Stanley PPO** | CTC: **25 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
523. **Morgan Stanley PPO** | CTC: **25 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
524. **Kinaxis** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
525. **Kinaxis** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
526. **Kinaxis** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
527. **Kinaxis** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
528. **Kinaxis** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
529. **Daimler PPO** | CTC: **7.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
530. **Daimler PPO** | CTC: **7.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
531. **Daimler PPO** | CTC: **7.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
532. **Watchguard Technologies** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
533. **Watchguard Technologies** | CTC: **10 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
534. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
535. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
536. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
537. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
538. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
539. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
540. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
541. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
542. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
543. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
544. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
545. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
546. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
547. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
